file_name,topo1,topo2,topo3,topo4,address,yandex_map,address_short
kolpino,Колпино,в Колпино,по Колпино,Колпино,"Колпино, улица Октябрьская, 8",3Ac9d4803f00657b59bd2c2ccb5039eb8e075d9c4b3af0585894d78c2ac0c279cc,"улица Октябрьская, 8"
kronshtadt,Кронштадт,в Кронштадте,по Кронштадту,Кронштадта,"Кронштадт, проспект Ленина, 13",3Aec3c85ea132e730d6308b6d7c641d2ca439ce0130f4a6fcf579bc8d0b6783435,"проспект Ленина, 13"
lomonosov,Ломоносов,в Ломоносове,по Ломоносову,Ломоносова,"Ломоносов, Кронштадтская улица, 4, лит. А",3Af3f769ffd9827e268f02d4add336e158440a7cfd11a9f3db28d09419ac57a138,"Кронштадтская улица, 4, лит. А"
luga,Луга,в Луге,по Луге,Луги,"Луга, проспект Урицкого, 77, корп. 3",3A5b5880fa8949639ab8fb8fc04607208a2177406516ee5c953179c120a2ce77db,"проспект Урицкого, 77, корп. 3"
murino,Мурино,в Мурино,по Мурино,Мурино,"Мурино, улица Шувалова, 8",3A151f339d671dd9e1bf582272f93a9f1b59edf020b80b9ad7f61f3975db06538b,"улица Шувалова, 8"
pushkin,Пушкин,в Пушкине,по Пушкину,Пушкина,"Пушкин, улица Полковая, 1, корп. 25",3Aafab63803db9f973ecee513bf94682d7724cef9e4ce616091733fa026b378f0e,"улица Полковая, 1, корп. 25"
sestroreczk,Сестрорецк,в Сестрорецке,по Сестрорецку,Сестрорецка,"Сестрорецк, Приморское шоссе, 268А",3A01012c387475136c4f934f125fc4123492238e981adaadf962112eef8f6a91cd,"Приморское шоссе, 268А"
tikhvin,Тихвин,в Тихвине,по Тихвину,Тихвина,"Тихвин, улица Карла Маркса, 50",3A66943dea5434cce085199f84c667e6afd310569760c333e9719b1609d2802da0,"улица Карла Маркса, 50"
toksovo,Токсово,в Токсово,по Токсово,Токсово,"Токсово, Привокзальная улица, 16",3A9c0b25f4d10e87422077c910c2ec5c628d3001539becfee2339bba45f30f3db1,"Привокзальная улица, 16"
tosno,Тосно,в Тосно,по Тосно,Тосно,"Тосно, улица Боярова, 4А",3Afbe1fb7dca7248649c0028023f44e4f989eba360b5b9dda3a2207a4f800d6862,"улица Боярова, 4А"
krasnodar,Краснодар,в Краснодаре,по Краснодару,Краснодара,"Краснодар, улица Красная, 176",3Adee437cd8b4b50b090d91f97a43637eae672fb39e6b9b43191fd0db502c18d8c,"улица Красная, 176"
anapa,Анапа,в Анапе,по Анапе,Анапы,"Анапа, Анапское шоссе, 1В",3Af4a2e063cfad1c8621e596303b1ffa24c5994faa52f0c7baf85c0792f038efc2,"Анапское шоссе, 1В"
sochi,Сочи,в Сочи,по Сочи,Сочи,"Сочи, улица Московская, 22",3Ad915bf299a9672945733f27c9834344862025a9033826032eba6909585ca2da6,"улица Московская, 22"
novorossiysk,Новороссийск,в Новороссийске,по Новороссийску,Новороссийска,"Новороссийск, проспект Дзержинского, 211",3A726d0e3f3e56ca527d0cff99d94b944e37c6be6cab5ad56cf94ae7c5e97951d7,"проспект Дзержинского, 211"
labinsk,Лабинск,в Лабинске,по Лабинску,Лабинска,"Лабинск, улица Мира, 194​",3A6ce3c1e16fa965861a39615b6e1075e77b0c20de38afd3db19f99a29499a8919,"улица Мира, 194​"
krymsk,Крымск,в Крымске,по Крымску,Крымска,"Крымск, улица Ленина, 2",3A45f1025519bfe096bdfa709497f0df2b734f34106c2c914401d96c3b829fc52d,"улица Ленина, 2"
gelendzhik,Геленджик,в Геленджике,по Геленджику,Геленджика,"Геленджик, Геленджикский проспект, 165А",3Adb00b44237e9294758c63c581706f35290d8b3da3d70d73c656ae5759968c7d8,"Геленджикский проспект, 165А"
maykop,Майкоп,в Майкопе,по Майкопу,Майкопа,"Майкоп, улица Гоголя, 28",3Acaadf9ca12d9b777077dddc8c048ccbce9b082f0fe9c79994a8a8ef330fffdb2,"улица Гоголя, 28"
armavir,Армавир,в Армавире,по Армавиру,Армавира,"Армавир, улица Мира, 48",3A2bda75d32e4958be3fa6fd6c780c5d5d971f0bbb43b18fd4f92b8969f115cf64,"улица Мира, 48"
belorechensk,Белореченск,в Белореченске,по Белореченску,Белореченска,"Белореченск, улица Интернациональная, 103",3A0bf10e1d3e0966be7cf78ce98cd1039fe2eed5ce5bce46de783cf6df5ed60248,"улица Интернациональная, 103"
eysk,Ейск,в Ейске,по Ейску,Ейска,"Ейск, улица Энгельса, 31",3A01f719ced093f0c09fc242224d6461da8d516d89ff630d23abaf23b8ef2ea623,"улица Энгельса, 31"
slavyansk-na-kubani,Славянск на Кубани,в Славянске на Кубани,по Славянску на Кубани,Славянска на Кубани,"Славянск на Кубани, улица Красная, 40",3Aa189aaafda5c4f50dd1716d44d631f43d05f601fe7034b570c64f7add92c27ac,"улица Красная, 40"
timashevsk,Тимашевск,в Тимашевске,по Тимашевску,Тимашевска,"Тимашевск, улица Ленина, 73",3A973dc04e0d1eaadcf526fc59db31b5410701f94a750238eb34ea9400e338ea6f,"улица Ленина, 73"
temryuk,Темрюк,в Темрюке,по Темрюку,Темрюка,"Темрюк, улица Калинина, 23/1",3A65ad35f9579bfba38b5a5bb950bd90731e9243ba5f8d7fc9b1bca593d3483ba1,"улица Калинина, 23/1"
goryachiy-klyuch,Горячий Ключ,в Горячем Ключе,по Горячему Ключу,Горячего Ключа,"Горячий Ключ, улица Ленина, 190",3Abebc90cf98666bad2b729005ff2fbda8340990571136f5e6fec108b48955180c,"улица Ленина, 190"
tuapse,Туапсе,в Туапсе,по Туапсе,Туапсе,"Туапсе, улица Гагарина, 9, корпус Б",3Aadd9eecbb26bc78c909a59084a4ebb3844d75fb035c9de7bde7b6812632a7200,"улица Гагарина, 9, корпус Б"
afipsky,Афипский,в Афипском,по Афипскому,Афипского,"Афипский, улица Пушкина, 124Б​",3A7e89778eec5d80dd93c19029312041596855e8db9dcfd9b6f27320fb560645ec,"улица Пушкина, 124Б​"
korenovsk,Кореновск,в Кореновске,по Кореновску,Кореновска,"Кореновск, улица Красная, 106А",3Ab9032516fc091a87fd7c630c6d37b94fcb8f3cf9e6d439cd1457e89592e649fd,"улица Красная, 106А"
kropotkin,Кропоткин,в Кропоткине,по Кропоткину,Кропоткина,"Кропоткин, улица Красная, 123",3A67e1e13bef2b313261a5d6335b27f34386db97208d898384440ac7c6253b4141,"улица Красная, 123"
abinsk,Абинск,в Абинске,по Абинску,Абинска,"Абинск, улица Колхозная, 41",3Ab2c67d0a1769fa1a1a7570acc9bf780553725457b4c14c334d4b705a4b2aa4cb,"улица Колхозная, 41"
kurganinsk,Курганинск,в Курганинске,по Курганинску,Курганинска,"Курганинск, улица Ленина, 31",3A7b2646c138ced168065924d42503828d9c254ebc5a37a9ceebe2177c81cd27dc,"улица Ленина, 31"
ust-labinsk,Усть-Лабинск,в Усть-Лабинске,по Усть-Лабинску,Усть-Лабинска,"Усть-Лабинск, улица Пролетарская, 45",3A701a87f42c81d515a20ab24f3634630dafef924586fc337a4e79dd5c0833b637,"улица Пролетарская, 45"
apsheronsk,Апшеронск,в Апшеронске,по Апшеронску,Апшеронска,"Апшеронск, улица Партизанская, 1Г",3Aa44459b13e73f17e0a22e90e389cedc5b997ce0ee498510f273c358178300041,"улица Партизанская, 1Г"
stanitsa-severskaya,станица Северская,в станице Северской,по станице Северской,станицы Северской,"станица Северская, улица Советская, 1А",3Aab1284e7e37f2e083b3750af449d5df7377c89c837513b0c2143f8994392b72d,"улица Советская, 1А"
pskov,Псков,в Пскове,по Пскову,Пскова,"Псков, улица Коммунальная, 41",3A7e75435d43e128425a797bfe2d8db37eda40a0503d83496a2bd4ae6c60d24838,"улица Коммунальная, 41"
velikie-luki,Великие Луки,в Великих Луках,по Великим Лукам,Великих Лук,"Великие Луки, проспект Ленина, 51​",3Afe73a3b63bc3d8af0b7ba277292306788fe24261c5bcec7522f9b4ac52cb9d4a,"проспект Ленина, 51​"
velikij-novgorod,Великий Новгород,в Великом Новгороде,по Великому Новгороду,Великого Новгорода,"Великий Новгород, улица Большая Санкт-Петербургская, 130",3A9ec781034d946e8fe19b9b3125020712bdb14345583708bb80e124e9fb529dcf,"улица Большая Санкт-Петербургская, 130"
borovichi,Боровичи,в Боровичах,по Боровичам,Боровичей,"Боровичи, улица Подбельского, 17",3Adfec9e96c3dd6ab9d7757733c7e195051cf3e9053c5c0b303fc3980876bb6389,"улица Подбельского, 17"
petrozavodsk,Петрозаводск,в Петрозаводске,по Петрозаводску,Петрозаводска,"Петрозаводск, проспект Ленина, 14",3A0ed48072a28a1ea20022bbd079e0cb7d5308332753ce00792acebc43d41df8f8,"проспект Ленина, 14"
murmansk,Мурманск,в Мурманске,по Мурманску,Мурманска,"Мурманск, проспект Героев-Североморцев, 33А",3Ab9207a4ccd2b29a6e7a45104537b9f96fccf5e5d9bc0ccb76b464511e6b2717c,"проспект Героев-Североморцев, 33А"
apatity,Апатиты,в Апатитах,по Апатитам,Апатитов,"Апатиты, улица Дзержинского, 37",3Aa387e9ae2fdef30fa7434a2cf4d75f998a57c5e64343fee21ac4f19f4e079636,"улица Дзержинского, 37"
zapolyarnyj,Заполярный,в Заполярном,по Заполярному,Заполярного,"Заполярный, улица Бабикова, 14Б",3A3e3c075875d600d4497223a676e81a9348581d2e14a8a7e6aec7db4119b0a26c,"улица Бабикова, 14Б"
kandalaksha,Кандалакша,в Кандалакше,по Кандалакше,Кандалакши,"Кандалакша, улица Пронина, 24А",3A7698eb5a13b8b0b89590170ccde26b5c1a989ad35c01a0b288de0bfec768c5bc,"улица Пронина, 24А"
kirovsk,Кировск,в Кировске,по Кировску,Кировска,"Кировск, улица Олимпийская, 13",3Ac16fd44729466557b58913e69df7cd7050fbf40d6d117b6ff8aa42ff60972e98,"улица Олимпийская, 13"
kovdor,Ковдор,в Ковдоре,по Ковдору,Ковдора,"Ковдор, улица Кирова, 7/9",3A0ca91bb9010dbaf0f8eda415d3c641550e94d74f9eb975e6a6f575c483a5b975,"улица Кирова, 7/9"
monchegorsk,Мончегорск,в Мончегорске,по Мончегорску,Мончегорска,"Мончегорск, проспект Металлургов, 34А",3Ac0542d59f7b3351d3a78d5fd6be7ff677d786508eed8447bb66ab1e2a35f80e7,"проспект Металлургов, 34А"
olenegorsk,Оленегорск,в Оленегорске,по Оленегорску,Оленегорска,"Оленегорск, Ленинградский проспект, 5",3A5b8fd767d53ec8104dd1603103ce9adf2e42986dc545aa5eee213a675a501f44,"Ленинградский проспект, 5"
Nizhny-Novgorod,Нижний Новгород,в Нижнем Новгороде,по Нижнему Новгороду,Нижнего Новгорода,"Нижний Новгород, ш. Сормовское, 20А, корп. 1",3A4f2c0393a3fc1ddab5d0af7f38c51a0385bb70944a5cb52340ab19aee53a2e9f,"ш. Сормовское, 20А, корп. 1"
arzamas,Арзамас,в Арзамасе,по Арзамасу,Арзамаса,"Арзамас, пр-кт Ленина, 200Б",3Adbe265488e111bdb007e536ab2d2b79fb582e4374d43f04d3252bd2d0380f42a,"пр-кт Ленина, 200Б"
balakhna,Балахна,в Балахне,по Балахне,Балахни,"Балахна, пл. Советская, 30",3Ae333aaf5251fa967b35b4fbdda75e544a45b7715d20e522830b8a35705cac2ff,"пл. Советская, 30"
bor,Бор,в Боре,по Бору,Бора,"Бор, улица Пушкина, 102",3A5179aded4b114e08722fff5562e139b9f2041f1beeb369876388226d78499deb,"улица Пушкина, 102"
vyksa,Выкса,в Выксе,по Выксе,Выкса,"Выкса, улица Вознесенского, 25",3A3cd57430eeefbc07a455a7a7b977336e1c1d428c362e9f57cf69a01c99d34323,"улица Вознесенского, 25"
dzerzhinsk,Дзержинск,в Дзержинске,по Дзержинску,Дзержинска,"Дзержинск, ул. Бутлерова д.3",3A7c59a38fbcdc6b7b9b9da26941457b6b19e20c7d0645163cbf29ca4d7080a9f3,ул. Бутлерова д.3
novosibirsk,Новосибирск,в Новосибирске,по Новосибирску,Новосибирска,"Новосибирск, улица Гоголя, 15",3Ab42fb8c3c6682c44c0cc09a5b366fa93eaa2dae0be0e96753b493d3b680455b5,"улица Гоголя, 15"
berdsk,Бердск,в Бердске,по Бердску,Бердска,"Бердск, улица Ленина, 89",3A66544f7f75eac0ba08228a09acbfe27982646330f81e73e0b8e6064964cdee2a,"улица Ленина, 89"
iskitim,Искитим,в Искитиме,по Искитиму,Искитима,"Искитим, улица Юбилейный проспект, 2А",3A363cd3a88e971a80b01f9450c9c165387dece306dc6585455a2bbd1834fb7173,"улица Юбилейный проспект, 2А"
ob,Обь,в Оби,по Оби,Оби,"Обь, улица ЖКО Аэропорта, 30",3A9f9f18f49f08bf8c4febec660a28b7d1e87ed6344bc0cc6afb04733c08eac66a,"улица ЖКО Аэропорта, 30"
yekaterinburg,Екатеринбург,в Екатеринбурге,по Екатеринбургу,Екатеринбурга,"Екатеринбург, проспект Ленина, 70",3A896f04018f70eed82a26c228091d680b79dac19c53d9a79e1995bbbbde75ca82,"проспект Ленина, 70"
artyomovsky,Артёмовский,в Артёмовском,по Артёмовскому,Артёмовского,"Артёмовский, улица Ленина, 2Б",3A732fb9205dd970a03dd218284433671bd81a8ba2226eaf7b79273dbfb28301c9,"улица Ленина, 2Б"
beryozovsky,Берёзовский,в Берёзовском,по Берёзовскому,Берёзовского,"Берёзовский, улица Гагарина, 22",3Afc332d36df484e135c79010267f74ab069cf62b57dd4dcd0590df533542ed5a6,"улица Гагарина, 22"
verkhnyaya-pyshma,Верхняя Пышма,в Верхней Пышме,по Верхней Пышмы,Верхней Пышмы,"Верхняя Пышма, Успенский проспект, 111",3A6d9db1e063b47f79922d9554b16f49482cdd76f47760addd7ddf9d3a1537b1f3,"Успенский проспект, 111"
kamensk-uralsky,Каменск-Уральский,в Каменске-Уральском,по Каменску-Уральскому,Каменска-Уральского,"Каменск-Уральский, проспект Победы, 33А",3Add1136d1b8501dc27b6140bbc4331eb0b5bbdb4a64310f8910b3ff88beb683fc,"проспект Победы, 33А"
kushva,Кушва,в Кушве,по Кушве,Кушвы,"Кушва, улица Строителей, 9",3A069dd2120cdbb849c13df92913ebc93eafd97e793c7f2bdf7fb4c21e9eed056e,"улица Строителей, 9"
novouralsk,Новоуральск,в Новоуральске,по Новоуральску,Новоуральска,"Новоуральск, улица Корнилова, 6а",3A089bfba2591bd8110b0b8c247213b316a21f17f0f421a2bb6e82989af2f1d784,"улица Корнилова, 6а"
pervouralsk,Первоуральск,в Первоуральске,по Первоуральску,Первоуральска,"Первоуральск, проспект Ильича, 28в",3Abc63063373621063cdfc83f338cd648c1394e37412f7b67663e5abc8a04cfdf9,"проспект Ильича, 28в"
serov,Серов,в Серове,по Серову,Серова,"Серов, улица Ленина, 215",3A9c5189380f45500ecc83abef189836971ce5bfbe55ea883988a9526faac5e27d,"улица Ленина, 215"
tyumen,Тюмень,в Тюмени,по Тюмени,Тюмени,"Тюмень, улица Тимофея Чаркова, 60",3A9df97751f73c00868f7aebc8b219afc8b620a4199d35a1accf45ac72dd806a77,"улица Тимофея Чаркова, 60"
krasnoyarsk,Красноярск,в Красноярске,по Красноярску,Красноярска,"Красноярск, улица Партизана Железняка, 23",3Ae27f2932c5f10f346876a024b21bf0de447cf5c7dc7e90294e4e265029a3f444,"улица Партизана Железняка, 23"
achinsk,Ачинск,в Ачинске,по Ачинску,Ачинска,"Ачинск, улица Свердлова, 17",3Aa7e849ca9436c6366c5781532483e631cd57dd55be9fa5fce920914bc89b13dc,"улица Свердлова, 17"
zheleznogorsk,Железногорск,в Железногорске,по Железногорску,Железногорска,"Железногорск, улица Ленина, 50",3Abedac61f10d21f7f21bc0d5058d3b909f17e02e0bd3c8dc4bd8b15150b4ea6fe,"улица Ленина, 50"
kansk,Канск,в Канске,по Канску,Канска,"Канск, улица 40 лет Октября, 55",3A9faa3ae00f61967c6f7c4168e2bdce423e824fcdead52b958fc9831a3ad4550c,"улица 40 лет Октября, 55"
lesosibirsk,Лесосибирск,в Лесосибирске,по Лесосибирску,Лесосибирска,"Лесосибирск, улица Победы, 7",3A4133417ecb6d1929372ff353bf294656c6c05398674b198f691a7da1a8932dc5,"улица Победы, 7"
minusinsk,Минусинск,в Минусинске,по Минусинску,Минусинска,"Минусинск, улица Абаканская, 59",3A1d96fe20c85fed1c5898a379be210c1b9bea01aea1a6352c51e236c0cfde4b9d,"улица Абаканская, 59"
nazarovo,Назарово,в Назарово,по Назарово,Назарово,"Назарово, улица Арбузова, 83",3A1e62ab02183d11998aa0783eb0c0db8185488ed0cca2dbc62d2660ff84850014,"улица Арбузова, 83"
norilsk,Норильск,в Норильске,по Норильску,Норильска,"Норильск, улица Ленинский проспект, 33",3A4ebf7497140ea97f63d81437a7d015d6eb8acf9ab041c3a8175f6df513478c9b,"улица Ленинский проспект, 33"
sosnovoborsk,Сосновоборск,в Сосновоборске,по Сосновоборску,Сосновоборска,"Сосновоборск, улица Ленинского Комсомола, 35",3A929a0e51298e62acc80b55d011ca92e367b5e22679e4d24c537f9c18f46fb6bc,"улица Ленинского Комсомола, 35"
chelyabinsk,Челябинск,в Челябинске,по Челябинску,Челябинска,"Челябинск, улица Сталеваров, 5, корпус А",3Abb040e8e018d3f9eb75a78e05c513e5a6dfd02febd77b2aeb505f33d1fc43d3b,"улица Сталеваров, 5, корпус А"
zlatoust,Златоуст,в Златоусте,по Златоусту,Златоуста,"Златоуст, пр-кт Мира, 22",3A6304e25e05ee229097bd4d94a0975db3f2cbbe614e6acbead2f43e026faf94dd,"пр-кт Мира, 22"
kopeysk,Копейск,в Копейске,по Копейску,Копейска,"Копейск, пр-кт Славы, 8",3Add62156e3564785631be7de1760da2c481539b91167e978ea2d1ece7ca6a1abb,"пр-кт Славы, 8"
magnitogorsk,Магнитогорск,в Магнитогорске,по Магнитогорску,Магнитогорска,"Магнитогорск, пр-кт Карла Маркса, 172",3A444cde6bbed9aca3a1240353b9d500df364870a42463afc6d23f242f667bbbd2,"пр-кт Карла Маркса, 172"
miass,Миасс,в Миассе,по Миассу,Миасса,"Миасс, проспект Октября, 69А",3A5c43c937ba198f27497ed6a61742382410e694200dde6f532a926cd363a7317c,"проспект Октября, 69А"
samara,Самара,в Самаре,по Самаре,Самары,"Самара, улица Скляренко, 18",3Ae82e06e47c6b44fcf6919b9b73b1e6bc826a1930d3ffa9f3c11a862aa4053f5b,"улица Скляренко, 18"
tolyatti,Тольятти,в Тольятти,по Тольятти,Тольятти,"Тольятти, Ленинградская улица, 68В",3Abdd49205726cc5c95349b98b3cf33917d01fe3b5d8bdd00cbf71b4a1fa0b71fd,"Ленинградская улица, 68В"
syzran,Сызрань,в Сызрани,по Сызрани,Сызрани,"Сызрань, Базарная площадь, 8",3A822f6be25c9c864fefc82f7ea81f58a731eec643bcabd96b4ff2f6767e260a15,"Базарная площадь, 8"
novokuybyshevsk,Новокуйбышевск,в Новокуйбышевске,по Новокуйбышевску,Новокуйбышевска,"Новокуйбышевск, улица Суворова, 12Б",3A5bba5fb20835526d840214e632db22c17c5b220006bfe925483037e0edac7f08,"улица Суворова, 12Б"
rostov-na-donu,Ростов-на-Дону,в Ростове-на-Дону,по Ростову-на-Дону,Ростова-на-Дону,"Ростов-на-Дону, проспект Соколова, 51",3Aadc60b624c3fdc6184e0e1f9e81515044742b8276dee10294dbf837c69547d6a,"проспект Соколова, 51"
taganrog,Таганрог,в Таганроге,по Таганрогу,Таганрога,"Таганрог, улица Фрунзе, 45-1",3A939266bcddf04a999e5facb138b87c1aa7191640fa0746fc77740839b7422745,"улица Фрунзе, 45-1"
shakhty,Шахты,в Шахтах,по Шахтам,Шахт,"Шахты, проезд Микрорайон Горняк, 6",3A93208f13238c034add3c88f6074fb9f254b8effc9dd1004c63d0e74d44404e18,"проезд Микрорайон Горняк, 6"
novocherkassk,Новочеркасск,в Новочеркасске,по Новочеркасску,Новочеркасска,"Новочеркасск, улица Крылова, 8А",3A47a81c2093414de309bcb23ac0870593c8c5fa7824d6d59a6d4e8a3b0b4652ee,"улица Крылова, 8А"
