file_name,topo1,topo2,topo3,topo4,address,yandex_map,address_short
volgodonsk,Волгодонск,в Волгодонске,по Волгодонску,Волгодонска,"Волгодонск, улица Гагарина, 21",3A7d7df9a9523cd04176a959bf248ccc9f93ac7a37293858a355b3a80e2671c454,"улица Гагарина, 21"
bataisk,Батайск,в Батайске,по Батайску,Батайска,"Батайск, улица Крупской, 5Б",3A73e9ad79cca02a1344dc94a87fe9ce847b4760066aab9dc5f581c49499911771,"улица Крупской, 5Б"
novoshakhtinsk,Новошахтинск,в Новошахтинске,по Новошахтинску,Новошахтинска,"Новошахтинск, улица Советской Конституции, 8",3A5ce0f66facb07059b793a949d9dc72f19cdf44fc5e29383e0a8a025f372524b0,"улица Советской Конституции, 8"
omsk,Омск,в Омске,"по ""Омску """,Омска,"Омск, 1-я Транспортная улица, 7/1",3A61afd1d1f5646b3149ab2460c21ebbf1f07949fb1602ae23e6ce163f47f705b6,"1-я Транспортная улица, 7/1"
kalachinsk,Калачинск,в Калачинске,по Калачинску,Калачинска,"Калачинск, Советская улица, 3",3A1cedd6e795a931d90f6d43a01dc1717740f358c96b74e908527c1d05dc50feef,"Советская улица, 3"
isilkul,Исилькуль,в Исилькуле,по Исилькулю,Исилькуля,"Исилькуль, Советская улица, 56",3A48015a6983aec7b66c3eb93d3af5cceafdc05be8c41faeb875d604e5dcc35c99,"Советская улица, 56"
nazyvaevsk,Называевск,в Называевске,по Называевску,Называевска,"Называевск, Депутатская улица, 49",3Ae17abc97821537ee281afe8fb1e2b56d1aa7ae2bf8b8f85cc9fb3fc1a63405fd,"Депутатская улица, 49"
tyukalinsk,Тюкалинск,в Тюкалинске,по Тюкалинску,Тюкалинска,"Тюкалинск, Первомайская улица, 1Б",3A38c74bada3a73cad7156e16520b7800a5c0850de7fe3c342f9a5e05b18e211cf,"Первомайская улица, 1Б"
voronezh,Воронеж,в Воронеже,по Воронежу,Воронежа,"Воронеж, улица Алексея Геращенко, 3",3A3b79629b5da14fc4b4ba7ff67c5c8c858bc10b45ff2bb352ed5a3a40d2a50cf3,"улица Алексея Геращенко, 3"
borisoglebsk,Борисоглебск,в Борисоглебске,по Борисоглебску,Борисоглебска,"Борисоглебск, улица Победы, 29Ж",3Abb05ae1583db94d04a763b2833c5d489bfe26b5e9b1c4777d6e220eec4a2554a,"улица Победы, 29Ж"
liski,Лиски,в Лисках,по Лискам,Лисок,"Лиски, улица Ломоносова, 46",3A5d53d5492d0620d9a2e63727363a06115c19ed747a3fd0d3a26fd42a8fe0cea8,"улица Ломоносова, 46"
rossosh,Россошь,в Россоши,по Россоши,Россоши,"Россошь, Пролетарская улица, 88",3A26e1f4abc04f9e5343919789fa1ec58a9a0e893e3d4b55a595685417df0db954,"Пролетарская улица, 88"
perm,Пермь,в Перьми,по Перьми,Перьми,"Пермь, Монастырская улица, 14Б",3Af1c4a04c470963465877650147a6308fdaf8773bc20e3a8e4e75354a6eff845d,"Монастырская улица, 14Б"
berezniki,Березники,в Березниках,по Березникам,Березников,"Березники, улица Челюскинцев, 12к5/1",3A5af3056712e303e3b0667f114a908ff64e339f85eea81a9ea0d98bc961ee8f18,"улица Челюскинцев, 12к5/1"
krasnokamsk,Краснокамск,в Краснокамске,по Краснокамску,Краснокамска,"Краснокамск, улица Орджоникидзе, 2Ак1",3Acc5768fec894b466ca5ff00c6f88ae53456acf19ebefd4e5980102abc2a748f1,"улица Орджоникидзе, 2Ак1"
kudymkar,Кудымкар,в Кудымкаре,по Кудымкару,Кудымкара,"Кудымкар, улица Лихачёва, 33",3A129386707fa813ebc72d35975e0db3822046bbb50fb5d41928a9c1f3d1a3e879,"улица Лихачёва, 33"
kungur,Кунгур,в Кунгуре,по Кунгуру,Кунгура,"Кунгур, Транспортная улица, 1Г",3A4076da4ef6ba82f6159f627f741432f9c3b5ff00453814cbfd5ec6379eea7d65,"Транспортная улица, 1Г"
lysva,Лысьва,в Лысьве,по Лысьве,Лысьвы,"Лысьва, Советская улица, 1",3A62cf4358b7d372dad62fecd29b6d76f6e8680b955d6756cf38b3f1bc6cea7efe,"Советская улица, 1"
solikamsk,Соликамск,в Соликамске,по Соликамску,Соликамска,"Соликамск, улица 20-летия Победы, 159",3Acb852db628b2e6cb3941c1e5a3988774000092344b1d7cb4d433e3092a9375d0,"улица 20-летия Победы, 159"
chaikovsky,Чайковский,в Чайковском,по Чайковскому,Чайковского,"Чайковский, улица Ленина, 61А",3A8053a537b330a637cea2876969940b2a1235fa85b3764beedbd3de300088a905,"улица Ленина, 61А"
chusovoy,Чусовой,в Чусовом,по Чусовому,Чусового,"Чусовой, улица Белинского, 8",3A0d423d01f9aa6b389a48c3ebcd0abaa1d9a0a00208a3efaa2b78651879981cc0,"улица Белинского, 8"
volgograd,Волгоград,в Волгограде,по Волгограду,Волгограда,"Волгоград, Вилянская улица, 13Ас3",3A38410c4f4fc0f275eaa554931b9247c690c4780657776f2b8d6e1aef83d4fc19,"Вилянская улица, 13Ас3"
volzhsky,Волжский,в Волжском,по Волжскому,Волжского,"Волжский, улица Александрова, 74",3A542fecbcf6e2fd6c223df5411e90751b641976e034274072c81b74886ea16bfb,"улица Александрова, 74"
kamyshin,Камышин,в Камышине,по Камышину,Камышина,"Камышин, Ангарская улица, 11",3A41b739cb22e2c74f480246a300d03256a5d26ccaeb4430d483d634c03464a2b8,"Ангарская улица, 11"
belgorod,Белгород,в Белгороде,по Белгороду,Белгорода,"Белгород, проспект Богдана Хмельницкого, 164",3A2d9fb491220ef10eca030291d67a4992fa565ac627ae5f842b69e441bb705c25,"проспект Богдана Хмельницкого, 164"
stary-oskol,Старый Оскол,в Старом Осколе,по Старому Осколу,Старого Оскола,"Старый Оскол, проспект Алексея Угарова, 6",3A1ef140f303b5ccc5918c793c5ef7f3213e54878495318958f4bfd8faa14d20c4,"проспект Алексея Угарова, 6"
bryansk,Брянск,в Брянске,по Брянску,Брянска,"Брянск, улица Красный Маяк, 98А",3Ac69c61ebb19ad864dd8c12f55b4c08b6b593512fedc945e00246f3534cd7777c,"улица Красный Маяк, 98А"
vladimir,Владимир,в Владимире,по Владимиру,Владимира,"Владимир, проспект Ленина, 46",3Ab75d2e4b00cf68dfa1631948ebe3358c272b8b2b68edc8864ba04123e101301e,"проспект Ленина, 46"
ivanovo,Иваново,в Иваново,по Иваново,Иваново,"Иваново, проспект Ленина, 57А",3Aece8b61ceaf56c2138751d98ca23f9443517c17dd201b9f6727f24900660205e,"проспект Ленина, 57А"
kaluga,Калуга,в Калуге,по Калуге,Калуги,"Калуга, улица Генерала Попова, 1Б",3A3954af6fcd6a3f370799537c75995710fb9b9881480a7648611aabe31817472e,"улица Генерала Попова, 1Б"
kostroma,Кострома,в Костроме,по Костроме,Костромы,"Кострома, улица Магистральная, 20",3A548620e7193b28d0162325de6f401e4ac4271f7ea6e449192220fefc8bd9ef9e,"улица Магистральная, 20"
kursk,Курск,в Курске,по Курску,Курска,"Курск, улица Карла Маркса, 59",3Ace2fda15530b2fc262518a0372297f7d73f275ee4003ccc60514e48395669613,"улица Карла Маркса, 59"
lipetsk,Липецк,в Липецке,по Липецку,Липецка,"Липецк, улица Советская, 66",3A9ac8a0288f864eeda6b9c20a62610e36284821b027cc7c7ea13d10db028d687e,"улица Советская, 66"
oryol,Орёл,в Орле,по Орлу,Орла,"Орёл, улица Герцена, 20",3A34491d77edcfea8fe530559e3b4f46b8ed95a09ae3f8c0d754d16ea734100cc5,"улица Герцена, 20"
ryazan,Рязань,в Рязани,по Рязани,Рязани,"Рязань, Первомайский проспект, 70",3A5b34790a95e0ce24be80a7f6979bcc856943ef6db0ed4e35442a494f2afe3bb6,"Первомайский проспект, 70"
smolensk,Смоленск,в Смоленске,по Смоленску,Смоленска,"Смоленск, Улица 25 Сентября, 35А",3A2d3763640aba5677342f8b48b599ddef2d86d51a9751b64ccbbcf3508a9f5a85,"Улица 25 Сентября, 35А"
tambov,Тамбов,в Тамбове,по Тамбову,Тамбова,"Тамбов, Улица Чичерина, 3",3A4647930fee22b1a498e885fbfd7bf7873759d7bed8bc8097b6ce884e377d3de3,"Улица Чичерина, 3"
tver,Тверь,в Твери,по Твери,Твери,"Тверь, Комсомольский проспект, 11",3A59d71de36e4e8f9def53884d38329f51d8822c5d7956e7f4b6914402f691cfbb,"Комсомольский проспект, 11"
tula,Тула,в Туле,по Туле,Тулы,"Тула, Красноармейский проспект, 26А",3Ab3dac315f052781efe5421e34191472b45d71dd7dab60aa7964127bd6baf3187,"Красноармейский проспект, 26А"
novomoskovsk,Новомосковск,в Новомосковске,по Новомосковску,Новомосковска,"Новомосковск, Улица Мира, 7В",3A1f66ca4e6efb4080a20ea534f356d2f54b169705e8144fecead87568995781f2,"Улица Мира, 7В"
yaroslavl,Ярославль,в Ярославле,по Ярославлю,Ярославля,"Ярославль, Тутаевское шоссе, 1",3A73e84f1e39715a194197b8891c29cb9f3a61f580397ae08ab9847c837be93b7b,"Тутаевское шоссе, 1"
arkhangelsk,Архангельск,в Архангельске,по Архангельску,Архангельска,"Архангельск, Московский проспект, 46",3A1de92e7b6c239ae2b0dace2b32c63f1767f706ad49bef1162fcfeb7337acd5e6,"Московский проспект, 46"
severodvinsk,Северодвинск,в Северодвинске,по Северодвинску,Северодвинска,"Северодвинск, Улица Ломоносова, 98А",3Acbea56ce4bd5725a7fa3f852e98b32317b7357c309df48951f24923d5635f5b2,"Улица Ломоносова, 98А"
vologda,Вологда,в Вологде,по Вологде,Вологды,"Вологда, Окружное шоссе, 12",3Ac12717ca88f66942c0b9011558572ea097377000d796ce13280f757e6c9359e7,"Окружное шоссе, 12"
cherepovets,Череповец,в Череповце,по Череповцу,Череповца,"Череповец, Проспект Победы, 93",3Ae93fc79247fddc28905be548817e989b18bafd5edc2941cbb474c44033bc799f,"Проспект Победы, 93"
kaliningrad,Калининград,в Калининграде,по Калининграду,Калининграда,"Калининград, Ленинский проспект, 30",3Ac7b8cf206341c57ecd942c29053cc8b23e2a65fcff2e73692716fe55080322a5,"Ленинский проспект, 30"
syktyvkar,Сыктывкар,в Сыктывкаре,по Сыктывкару,Сыктывкара,"Сыктывкар, Коммунистическая улица, 50",3Ad800bbe968a50a007ac24d9e8fab9abdf8f2938daaffcce0e9067634a1cc4736,"Коммунистическая улица, 50"
astrakhan,Астрахань,в Астрахани,по Астрахани,Астрахани,"Астрахань, Минусинская улица, 8",3Aad7835365d5d0e4b23312f414e925393e93ef5359dd672dbfe0d7a9a8a7bfd27,"Минусинская улица, 8"
stavropol,Ставрополь,в Ставрополе,по Ставрополю,Ставрополя,"Ставрополь, улица Доваторцев, дом 61",3A11cdae4b42428d5fb8c8a1f996c49edb397adf8cdfee9bd55500234abcb719b2,"улица Доваторцев, дом 61"
pyatigorsk,Пятигорск,в Пятигорске,по Пятигорску,Пятигорска,"Пятигорск, улица Адмиральского, дом 8Б",3Acaa2047a40bd41df5747198ce71436a258c7a29049b0917cad86c7d8b7da2b60,"улица Адмиральского, дом 8Б"
saratov,Саратов,в Саратове,по Саратову,Саратова,"Саратов, Политехническая улица, дом 75/2",3A069a2f52af9bea3ebccfa76bb2d5a58bf27f0824c6668a02472806396cd36e68,"Политехническая улица, дом 75/2"
engels,Энгельс,в Энгельсе,по Энгельсу,Энгельса,"Энгельс, улица Тельмана, 25",3A239ea00a6cf40a86ed5132d48930778f9ec1fb53297ee4286457abd2ed17c3f3,"улица Тельмана, 25"
balakovo,Балаково,в Балаково,по Балаково,Балаково,"Балаково, Октябрьская улица, дом 125",3Af6e559705952cfe48bc81de248a585b3e8c6e95558507327844c3de067527915,"Октябрьская улица, дом 125"
penza,Пенза,в Пензе,по Пензе,Пензы,"Пенза, улица Кирова, 73",3A7580c76af8d01f0eb28c59ca80728e482c25ef1f8a493e756082445f9e645bdc,"улица Кирова, 73"
ulyanovsk,Ульяновск,в Ульяновске,по Ульяновску,Ульяновска,"Ульяновск, Московское шоссе, 108",3Ad662a05d28369282d43465428517be273979c9487da5395ab23841d0ef44b084,"Московское шоссе, 108"
dimitrovgrad,Димитровград,в Димитровграде,по Димитровграду,Димитровграда,"Димитровград, Проспект Ленина, дом 35А",3Aecb4e3c49bf5ab4c94398982404477cd6beebd45a11e1961f15090c4c879cf1c,"Проспект Ленина, дом 35А"
orenburg,Оренбург,в Оренбурге,по Оренбургу,Оренбурга,"Оренбург, Ноябрьская улица, 47/1",3A24315a23cf8965a03fe085cdde30562dd24e0ff0c10b6121cc322d0c520fd91f,"Ноябрьская улица, 47/1"
orsk,Орск,в Орске,по Орску,Орска,"Орск, проспект Мира, д. 15Д",3A7b2178a8362409373ae956f6066cfd638ff3a087879e0f1aba2e04dec1905fd1,"проспект Мира, д. 15Д"
kurgan,Курган,в Кургане,по Кургану,Кургана,"Курган, улица Рихарда Зорге, д. 41",3Aca22948dc98fca0347929bcba243160f72a614058991bdfd01b1ca4c23cfe91f,"улица Рихарда Зорге, д. 41"
tomsk,Томск,в Томске,по Томску,Томска,"Томск, проспект Мира, 48, к. 3",3Aee8b9f0e9e0e4c1c41f2120160767aee6fe3e1dc3c2cdbf480faedc0b61f950f,"проспект Мира, 48, к. 3"
seversk,Северск,в Северске,по Северску,Северска,"Северск, улица Курчатова, 11А",3A579e721201abce3e9ff5f688cf54b72f7e536c55504af217e3b2dd0cc5f86eae,"улица Курчатова, 11А"
kemerovo,Кемерово,в Кемерово,по Кемерово,Кемерово,"Кемерово, проспект Кузнецкий, 33а",3Aa364cc72e69ec8a50713b31298450fffdb930fe25234ff6e0fdaaf71782a1de1,"проспект Кузнецкий, 33а"
novokuznetsk,Новокузнецк,в Новокузнецке,по Новокузнецку,Новокузнецка,"Новокузнецк, Проспект Авиаторов, дом 55",3Aa6d7ca000b0043978af74296ea12a275ddb1402e06cf9f3741f88543f3081a07,"Проспект Авиаторов, дом 55"
prokopyevsk,Прокопьевск,в Прокопьевске,по Прокопьевску,Прокопьевска,"Прокопьевск, Улица Гайдара, дом 41",3A794fec157936e983d077a34326455eea083cc0d80e2854fabb4692bc00a3b2bc,"Улица Гайдара, дом 41"
mezhdurechensk,Междуреченск,в Междуреченске,по Междуреченску,Междуреченска,"Междуреченск, улица Строителей, 46В",3A74476edc52688a4520fc59a6a02563eb1fc377e85b810e6d5adf8bff6e13b2b1,"улица Строителей, 46В"
irkutsk,Иркутск,в Иркутске,по Иркутску,Иркутска,"Иркутск, улица Александра Невского, 114",3A439cbd74a26089efc75ff57308bc7df4b48559eb191efa1fb62e81758b111906,"улица Александра Невского, 114"
bratsk,Братск,в Братске,по Братску,Братска,"Братск, улица Крупской, 9А",3A3688b0f7546688d293308152f5158b10b7007b67b65a36471c590e2ce1931989,"улица Крупской, 9А"
angarsk,Ангарск,в Ангарске,по Ангарску,Ангарска,"Ангарск, микрорайон 12А, 42",3Add330e4f92252d21f4fc94a2b12a93830b0f36ada7236b3fee8a1169be11723c,"микрорайон 12А, 42"
ust-ilimsk,Усть-Илимск,в Усть-Илимске,по Усть-Илимску,Усть-Илимска,"Усть-Илимск, проспект Мира, 41/1",3A68512662b35f1049aa3bcc8a4167645f8a1178956a4b3ba6b16428bc7386e033,"проспект Мира, 41/1"
ulan-ude,Улан-Удэ,в Улан-Удэ,по Улан-Удэ,Улан-Удэ,"Улан-Удэ, улица Балтахинова, 15",3Adcf740d9873c8162c5115a730e6d2bfa5903d21651f55a80a3a59dcea0553f2d,"улица Балтахинова, 15"
barnaul,Барнаул,в Барнауле,по Барнаулу,Барнаула,"Барнаул, проспект Ленина, 154",3A835058e097336f9a8f84d25288f609b8e7645693764d1570dbf71e33ad5db21e,"проспект Ленина, 154"
biysk,Бийск,в Бийске,по Бийску,Бийска,"Бийск, Советская улица, 205, корп. 2",3Aa20def5dd32b6d1f8f8b227729df3eb4b0aff350e8ad96260c763266a9a0126f,"Советская улица, 205, корп. 2"
rubtsovsk,Рубцовск,в Рубцовске,по Рубцовску,Рубцовска,"Рубцовск, улица Тракторная, 17",3A1af50272a3a83cde395d257b936ef6f15b8796e2c2bf80ca604107bb80f56fb3,"улица Тракторная, 17"
vladivostok,Владивосток,в Владивостоке,по Владивостоку,Владивостока,"Владивосток, улица Калинина, 275, корп. А",3A3df8be77cb4b9d75e90084ef3452bfd2a00a1c13ba0624be0a6b2041228c983a,"улица Калинина, 275, корп. А"
ussuriysk,Уссурийск,в Уссурийске,по Уссурийску,Уссурийска,"Уссурийск, улица Чичерина, 105",3A2622e6b50e4ddf709561b14872e7ac21475081cf473ace749c36e8312d5b244c,"улица Чичерина, 105"
nakhodka,Находка,в Находке,по Находке,Находки,"Находка, Спортивная улица, 2",3Af96f53bde206612915806c04cc71a328b570b7e97519e1247171563e9328e4e8,"Спортивная улица, 2"
khabarovsk,Хабаровск,в Хабаровске,по Хабаровску,Хабаровска,"Хабаровск, улица Профессора Даниловского, 6Б",3A14c6da45db290d112321aa42250c68d06ff603f34a5d115aa14db142bf98f615,"улица Профессора Даниловского, 6Б"
komsomolsk-on-amur,Комсомольск-на-Амуре,в Комсомольске-на-Амуре,по Комсомольску-на-Амуре,Комсомольска-на-Амуре,"Комсомольск-на-Амуре, Комсомольское шоссе, 5",3Aa82fd559e3843cfc3075a5a25eb8a9d48f5005fef09ca0c21397a46bd23e1023,"Комсомольское шоссе, 5"
blagoveshchensk,Благовещенск,в Благовещенске,по Благовещенску,Благовещенска,"Благовещенск, улица Островского, 56/2",3A15aa07171008d80de8ff9e31393c5c27ea1612f238b9f00fb14f53d7fd63f5ea,"улица Островского, 56/2"
birobidzhan,Биробиджан,в Биробиджане,по Биробиджану,Биробиджана,"Биробиджан, улица Шолом-Алейхема, 78А, корп. А",3Abfbedda5a19020a384e33bdfc504c6457b337b876d87f0333fc9607ace6598d1,"улица Шолом-Алейхема, 78А, корп. А"
yuzhno-sakhalinsk,Южно-Сахалинск,в Южно-Сахалинске,по Южно-Сахалинску,Южно-Сахалинска,"Южно-Сахалинск, улица Сахалинская, 89",3Ac1ceb6f1a032f51e5de2b5756dd05b8144ad38fdd73568d17a0185711838d018,"улица Сахалинская, 89"
yakutsk,Якутск,в Якутске,по Якутску,Якутска,"Якутск, улица Дзержинского, 71",3Ac0ebf805db331c7002e63f6be832c544431c08b760a0e0219dfd9bb7f7e313bc,"улица Дзержинского, 71"
belogorsk,Белогорск,в Белогорске,по Белогорску,Белогорска,"Белогорск улица Кирова, 306/2",3A7b6d030d18614ff494d1ab2a59568f7569d528e93226a528f2bacd250f3fc77b,"улица Кирова, 306/2"
svobodny,Свободный,в Свободном,по Свободному,Свободного,"Свободный, Шатковская улица, 125",3A9c3270e2d183b187b81113e4e0fecf57e16121b9f6e14b1cacce483e9b3caaeb,"Шатковская улица, 125"
kotlas,Котлас,в Котласе,по Котласу,Котласа,"Котлас, проспект Мира, дом 18",3A9455edeccf38eae4ef0e3397e55493ddb23ad13a99b6b7230e87f6d7a77c721a,"проспект Мира, дом 18"
akhtubinsk,Ахтубинск,в Ахтубинске,по Ахтубинску,Ахтубинска,"Ахтубинск, улица Нестерова, дом 5Б",3Ab976a8f024e3cab16b873bdf53763f727e2cfb1d245e6583eea9315ed285b600,"улица Нестерова, дом 5Б"
gubkin,Губкин,в Губкине,по Губкину,Губкина,"Губкин, улица Космонавтов, 14",3Aa6bd7ff7d92989052d5a4e9d011863212780dbf9470e9405fa488f39a626e0c3,"улица Космонавтов, 14"
shebekino,Шебекино,в Шебекино,по Шебекино,Шебекино,"Шебекино, переулок Рабочий, дом 2",3Adb83ed8dc9564f4052979fd6ab1d23677538ea2dc6fc589b9ffe997e81009d65,"переулок Рабочий, дом 2"
klintsy,Клинцы,в Клинцах,по Клинцам,Клинцов,"Клинцы, улица Дзержинского, дом 57",3A8ce98993c4853bc8769449fed57e5f69fb8a3288621807386d0e1f1bfa109d3b,"улица Дзержинского, дом 57"
novozybkov,Новозыбков,в Новозыбкове,по Новозыбкову,Новозыбкова,"Новозыбков, улица Первомайская, дом 13",3A99422d8d6f2a81743f8bf0633c433973be76c3244234fab4b418586a3cff997e,"улица Первомайская, дом 13"
